City,Temperature (F),Latitude,Longitude,Humidity,Cloudiness (%),Wind Speed (mph)
lukovetskiy,51.8,64.29,41.92,100,20,2.59
yar-sale,42.24,66.83,70.83,100,44,12.77
constitucion,60.8,23.99,-104.67,87,90,8.05
atuona,79.68,-9.8,-139.03,100,0,16.8
la palma,72.93,5.36,-74.39,85,36,2.71
provideniya,50.25,64.42,-173.23,92,0,12.1
petropavlovsk-kamchatskiy,51.8,53.05,158.65,93,90,11.18
banyo,61.77,6.75,11.81,89,36,2.26
alice springs,68,-23.7,133.88,30,0,17.22
hilo,75.04,19.71,-155.08,60,1,11.41
vryheid,50.88,-27.77,30.79,60,36,2.71
paradwip,,,,,,
alofi,84.2,-19.06,-169.92,58,0,11.41
avarua,80.6,-21.21,-159.78,65,40,11.41
itarema,78.24,-2.92,-39.92,73,0,15.79
kovdor,47.19,67.56,30.47,96,20,3.71
san pedro,52.86,-33.68,-59.66,85,68,14.23
tuktoyaktuk,35.6,69.44,-133.03,80,90,14.99
punta arenas,42.8,-53.16,-70.91,88,75,12.75
saskylakh,42.6,71.97,114.09,94,92,13.67
busselton,52.14,-33.64,115.35,100,36,9.19
jamestown,47.01,-33.21,138.6,100,64,4.38
kodiak,87.98,39.95,-94.76,65,20,9.17
belushya guba,,,,,,
jaisalmer,80.31,26.91,70.91,66,8,11.77
attawapiskat,,,,,,
illoqqortoormiut,,,,,,
chicama,62.6,-7.84,-79.15,82,20,6.93
gardan diwal,,,,,,
la esperanza,68.97,14.31,-88.18,91,80,1.92
saint george,69.8,39.45,22.34,56,0,9.17
kruisfontein,59.61,-34,24.73,100,92,2.93
nizhneyansk,,,,,,
shenjiamen,82.83,29.96,122.3,94,32,6.06
rikitea,70.77,-23.12,-134.97,100,0,26.87
bilma,79.41,18.69,12.92,34,0,2.15
sataua,,,,,,
san ramon,73.47,12.92,-85.84,80,80,2.04
talavera,77,15.58,120.92,94,75,2.24
bilibino,62.04,68.06,166.44,42,8,4.16
albany,70.09,42.65,-73.75,65,40,6.93
portland,73.58,45.52,-122.67,41,20,6.93
maneadero,,,,,,
latung,70.05,-8.45,120.42,98,8,3.71
grindavik,43.86,63.84,-22.43,87,75,14.99
khatanga,41.43,71.98,102.47,84,56,15.46
carnarvon,50.34,-30.97,22.13,63,88,7.07
hobyo,73.83,5.35,48.53,81,0,19.26
rock sound,80.13,24.9,-76.2,100,80,23.73
mataura,48,-46.19,168.86,92,92,4.16
palabuhanratu,,,,,,
unecha,63.48,52.85,32.69,71,56,10.98
kapaa,81.55,22.08,-159.32,76,20,19.46
diego de almagro,48.18,-26.39,-70.05,86,0,2.15
amahai,80.67,-3.31,129,100,68,8.97
pevek,43.14,69.7,170.27,97,80,4.72
castro,48.9,-42.48,-73.76,98,92,15.79
yulara,64.4,-25.24,130.99,36,0,17.22
vila franca do campo,69.8,37.72,-25.43,83,40,6.93
mar del plata,55.02,-46.43,-67.52,48,32,19.48
port elizabeth,73.8,39.31,-74.98,87,90,4.7
luderitz,54.66,-26.65,15.16,93,100,10.76
malanje,59.43,-9.54,16.35,96,0,4.05
marquette,73.94,46.54,-87.4,68,90,9.17
karratha,62.76,-20.74,116.85,43,0,2.93
ushuaia,43.59,-54.81,-68.31,45,40,20.8
mundargi,70.41,15.22,75.9,92,88,11.32
bredasdorp,46.4,-34.53,20.04,93,48,1.12
sitka,71.76,37.17,-99.65,96,64,6.51
okha,56.73,53.59,142.95,91,56,17.36
amderma,,,,,,
san jose,74.91,15.79,120.99,99,88,1.59
norman wells,57.2,65.28,-126.83,41,75,16.11
baculin,81.48,7.45,126.58,90,0,8.19
pangnirtung,39.36,66.15,-65.72,89,92,9.08
balikpapan,79.59,-1.24,116.86,100,56,9.86
beloha,67.17,-25.17,45.06,63,0,12.1
christchurch,50,-43.53,172.64,87,64,2.24
nandgaon,71.13,20.31,74.66,93,80,11.43
geresk,,,,,,
ambulu,73.11,-8.35,113.61,100,88,3.71
ostrovnoy,47.64,68.05,39.51,100,92,7.63
bluff,75.54,-23.58,149.07,29,0,4.94
chuy,55.2,-33.69,-53.46,92,92,21.27
mogok,68.88,22.92,96.51,98,100,2.04
taolanaro,,,,,,
yeppoon,78.8,-23.13,150.74,27,0,9.17
bethel,53.06,60.79,-161.76,66,75,12.75
saint-francois,48.2,46.42,3.91,81,0,3.36
bundaberg,68.34,-24.87,152.35,93,0,8.19
sabinas hidalgo,91.56,26.51,-100.18,39,20,8.75
hithadhoo,83.1,-0.6,73.08,100,12,3.6
tiksi,40.62,71.64,128.87,97,0,3.6
kirakira,82.02,-10.46,161.92,100,20,10.65
mahanoro,63.39,-19.9,48.8,100,92,2.93
deputatskiy,32.97,69.3,139.9,94,92,4.38
madikeri,69.51,12.42,75.74,100,92,2.15
agadez,75.99,16.97,7.99,68,36,5.39
asheville,80.96,35.6,-82.55,62,1,0.81
nikolskoye,62.6,59.7,30.79,88,88,2.24
turek,64.83,52.02,18.5,74,92,10.65
voh,71.22,-20.95,164.69,95,0,3.83
muyezerskiy,54.75,63.93,31.65,96,48,2.37
barrow,40.8,-38.31,-60.23,65,0,7.63
hobart,50,-42.88,147.33,53,40,8.05
warrington,65.66,53.39,-2.59,82,90,4.7
tirano,42.8,46.22,10.17,93,75,1.12
hualmay,58.35,-11.1,-77.61,93,20,5.17
hermanus,38.91,-34.42,19.24,96,0,2.37
olafsvik,,,,,,
san martin,57.2,-0.3,-78.52,71,75,13.87
wasilla,61.5,61.58,-149.44,57,1,4.7
qaanaaq,31.35,77.48,-69.36,100,44,8.63
kipini,76.89,-2.53,40.53,84,92,15.68
tilichiki,53.49,60.47,166.1,84,68,9.53
cherskiy,47.1,68.75,161.3,66,12,3.04
vaini,69.33,15.34,74.49,99,92,4.94
comodoro rivadavia,55.4,-45.87,-67.48,43,0,4.7
bud,56.07,62.91,6.91,87,92,4.7
airai,71.67,-8.93,125.41,71,0,1.92
sal rei,80.6,16.18,-22.92,88,40,6.93
le port,41.97,42.87,1.37,89,8,0.92
cidreira,63.12,-30.17,-50.22,98,92,13.44
cape town,53.6,-33.93,18.42,93,75,6.93
torbay,50,47.66,-52.73,87,5,11.41
ola,57.2,59.58,151.3,76,75,2.24
bereznehuvate,62.94,47.31,32.85,69,8,3.38
pouebo,75.99,-20.4,164.57,63,0,0.58
ribeira grande,74.82,38.52,-28.7,100,0,6.17
geraldton,68,49.72,-86.95,68,20,5.82
pemangkat,,,,,,
taksimo,49.26,56.36,114.84,98,92,2.59
butaritari,83.37,3.07,172.79,100,48,6.62
anchorage,61.48,61.22,-149.89,64,1,9.17
mercedes,53.94,-33.25,-58.03,86,92,12.77
vaitupu,,,,,,
isangel,74.82,-19.55,169.27,100,0,6.17
hasaki,70.65,35.73,140.83,94,75,9.17
la fria,82.4,8.22,-72.25,74,40,4.7
walvis bay,55.92,-22.95,14.51,100,48,13.11
puerto ayora,71.6,-0.74,-90.35,73,75,18.34
troitsko-pechorsk,41.07,62.71,56.19,86,12,2.26
beringovskiy,57.9,63.05,179.32,86,0,2.59
kibaya,60.6,-2.2,30.56,76,32,2.59
northam,61.11,51.04,-4.21,87,75,4.7
barentsburg,,,,,,
kununurra,87.8,-15.77,128.74,38,0,6.93
monte patria,38.55,-30.69,-70.96,91,0,2.26
victoria,80.6,5.28,115.24,83,75,8.05
riom,51.8,45.89,3.11,76,0,2.24
ginir,66.45,7.14,40.71,58,20,7.07
vikhorevka,53.6,56.12,101.17,87,20,3.6
laguna,91.4,27.52,-110.01,52,20,13.87
avera,83.01,33.19,-82.53,67,40,4.7
xushan,82.4,30.18,121.25,88,24,2.24
saldanha,64.83,41.42,-6.55,60,0,5.84
seoul,75.09,37.57,126.98,44,0,11.41
georgetown,78.8,6.8,-58.16,94,40,4.7
grants pass,78.75,42.44,-123.33,37,1,6.93
kyzyl-suu,44.4,42.34,78,100,0,7.18
ponta do sol,73.2,-20.63,-46,43,36,7.96
samarai,78.24,-10.62,150.67,100,64,16.35
atyashevo,55.2,54.56,46.07,92,0,2.93
ishigaki,84.2,24.34,124.16,79,20,3.36
goteborg,,,,,,
batagay-alyta,35.49,67.8,130.41,98,92,4.16
yellowknife,48.2,62.45,-114.38,81,90,17.22
san quintin,80.6,17.54,120.52,83,20,2.24
bambous virieux,70.59,-20.34,57.76,79,24,12.44
puerto palomas,69.8,31.78,-107.63,77,90,3.36
tasbuget,,,,,,
kedrovyy,55.4,56.17,91.82,93,0,2.24
norrtalje,47.62,59.76,18.7,100,0,1.12
cabinda,70.59,-5.56,12.19,100,32,3.94
mount gambier,47.37,-37.83,140.78,91,88,2.93
coquimbo,54.3,-29.95,-71.34,100,0,8.63
ormara,77.97,25.21,64.64,93,80,11.99
esperance,80.6,10.24,-61.45,83,20,5.28
necochea,40.8,-38.55,-58.74,86,0,8.52
peniche,71.08,39.36,-9.38,73,0,6.93
verkhoyansk,40.62,67.55,133.39,89,68,3.71
namwala,61.59,-15.75,26.45,55,0,9.19
sisimiut,34.14,66.94,-53.67,90,24,4.61
nizhniy kuranakh,56.64,58.84,125.49,79,56,3.27
emerald,73.56,-23.53,148.16,32,0,5.39
buraydah,87.8,26.33,43.97,22,0,5.82
belmonte,71.31,40.36,-7.35,64,76,2.71
sunagawa,56.97,43.5,141.91,87,20,2.24
flinders,53.6,-34.58,150.85,50,90,16.11
nanortalik,41.34,60.14,-45.24,93,20,17.69
roseto degli abruzzi,66.2,42.68,14.01,93,0,3.36
kodinar,74.55,20.79,70.7,96,92,11.65
nabire,73.83,-3.36,135.5,89,32,1.59
akyab,,,,,,
arraial do cabo,74.55,-22.97,-42.02,82,0,20.27
balabac,79.95,7.99,117.06,100,68,12.21
banda aceh,75.09,5.56,95.32,95,56,2.59
lagoa,73.4,37.14,-8.45,83,0,2.24
socoltenango,68.79,16.22,-92.25,100,24,2.82
kavaratti,81.57,10.57,72.64,98,92,11.32
bandarbeyla,72.48,9.49,50.81,84,92,27.87
road town,82.94,18.42,-64.62,74,20,12.75
nemuro,66.2,43.32,145.57,59,20,8.05
gizo,78.8,31.8,34.94,78,75,2.24
dikson,41.88,73.51,80.55,100,88,30.33
taoudenni,88.77,22.68,-3.98,33,24,7.96
mackenzie,60.8,55.34,-123.09,44,20,6.93
marcona,,,,,,
santa cruz cabralia,73.4,-16.28,-39.02,83,40,3.36
yarada,83.46,17.65,83.27,100,68,18.7
cockburn town,83.28,21.46,-71.14,97,44,19.93
port hedland,77,-20.31,118.58,23,0,6.93
bambanglipuro,72.48,-7.95,110.28,88,92,3.83
dondo,66.72,-19.62,34.74,88,0,3.94
sarkand,53.94,45.41,79.91,65,0,14
port blair,80.13,11.67,92.75,100,80,18.14
wagar,80.13,31.44,-87.99,81,36,4.72
maridi,,,,,,
leningradskiy,45.03,69.38,178.42,81,0,11.65
port alfred,64.74,-33.59,26.89,99,88,8.97
mehamn,41.97,71.03,27.85,86,0,4.16
vao,55.29,59.1,26.19,89,12,4.27
sinazongwe,59.79,-17.26,27.46,81,0,2.37
mazatlan,82.4,23.22,-106.42,78,75,4.7
upata,72.93,8.02,-62.41,94,12,5.39
severodvinsk,51.8,64.56,39.82,100,20,3.6
ahipara,57.72,-35.17,173.16,97,92,24.63
henties bay,55.47,-22.12,14.28,100,68,9.75
fort nelson,62.6,58.81,-122.69,36,20,6.93
awbari,77.07,26.59,12.77,27,0,8.63
sao filipe,79.05,14.9,-24.5,97,88,24.74
cayenne,78.8,4.94,-52.33,100,0,10.42
glendive,73.67,47.11,-104.71,26,1,14.99
mahebourg,70.59,-20.41,57.7,79,24,12.44
ceres,48.54,-29.88,-61.95,93,100,17.02
moju,80.6,-1.89,-48.77,78,20,11.41
saint-philippe,72.95,45.36,-73.48,73,1,12.75
palmer,53.6,-34.85,139.16,62,75,4.7
saryshagan,,,,,,
kushmurun,,,,,,
antsohihy,73.11,-14.88,47.99,66,0,13.11
mogocha,56.73,53.73,119.76,98,92,5.39
perth,52.97,56.4,-3.43,100,64,3.36
yilan,86,24.75,121.75,74,20,3.36
itoman,84.11,26.12,127.67,66,20,6.93
richards bay,64.47,-28.77,32.06,92,56,3.38
mullaitivu,,,,,,
lorengau,82.47,-2.02,147.27,100,64,3.04
sapa,82.4,14.32,120.76,100,75,5.82
sur,82.47,22.57,59.53,91,20,4.16
thompson,55.4,55.74,-97.86,76,90,3.36
eregli,57.36,37.51,34.05,64,0,2.48
rocha,52.23,-34.48,-54.34,81,92,14.67
dalvik,50,57.79,14.13,100,0,1.92
touros,76.8,-5.2,-35.46,85,76,18.48
balakhta,54.57,55.38,91.62,100,92,3.27
banjar,70.14,-7.37,108.54,96,68,3.15
aksu,44.6,52.04,76.93,93,90,13.42
nouadhibou,75.18,20.93,-17.03,74,0,18.59
codrington,63.48,-28.95,153.24,70,0,3.6
narsaq,41,60.91,-46.05,56,32,2.24
klaksvik,50,62.23,-6.59,100,92,17.22
aksarka,36.93,66.56,67.8,94,68,5.17
grand river south east,,,,,,
phan thiet,78.96,10.93,108.1,100,64,10.65
east london,67.89,-33.02,27.91,100,92,10.42
upernavik,37.38,72.79,-56.15,100,80,3.04
makakilo city,84.94,21.35,-158.09,46,20,10.29
buenos aires,52.99,-34.61,-58.44,71,75,10.29
viedma,48.81,-40.81,-62.99,41,0,16.8
mys shmidta,,,,,,
las vegas,99.1,36.17,-115.15,9,1,8.05
namibe,64.47,-15.19,12.15,100,44,7.96
dunedin,46.74,-45.87,170.5,83,80,4.16
kamina,62.4,-8.74,25,64,20,4.16
tumannyy,,,,,,
paso de carrasco,51.8,-34.86,-56.05,81,0,12.75
batemans bay,51.69,-35.71,150.18,83,0,6.96
pisco,62.6,-13.71,-76.2,77,0,17.22
kutahya,65.3,39.42,29.98,72,0,5.82
tezu,65.91,27.93,96.16,100,100,1.03
karasjok,46.4,69.47,25.52,75,0,11.41
baijiantan,59.88,45.63,85.18,59,88,3.71
alampur,72.75,15.88,78.14,87,64,11.77
opunake,55.47,-39.45,173.86,96,56,22.17
tiznit,69.33,29.7,-9.73,98,80,2.04
la ronge,57.2,55.1,-105.3,67,90,12.75
brae,54.63,60.4,-1.35,87,56,9.17
aleksandrov gay,64.38,50.14,48.57,43,0,9.86
tazovskiy,44.4,67.47,78.7,91,92,9.19
labutta,,,,,,
kargasok,47.82,59.06,80.87,97,92,3.83
vestmannaeyjar,47.91,63.44,-20.27,100,92,18.37
iqaluit,37.4,63.75,-68.52,100,90,3.36
marsa matruh,77,31.35,27.25,78,0,4.7
mwene-ditu,65.91,-7.01,23.45,79,48,2.59
kaka,40.53,37.35,59.62,78,0,2.37
ozinki,63.21,51.2,49.73,38,0,10.09
kristiinankaupunki,,,,,,
ngukurr,,,,,,
umm kaddadah,69.87,13.6,26.69,98,48,6.85
new norfolk,50,-42.78,147.06,53,40,8.05
sao domingos,73.47,-13.4,-46.32,42,0,10.09
linqiong,80.6,30.42,103.46,83,0,2.59
harnosand,43.66,62.63,17.94,100,0,5.82
namatanai,78.78,-3.66,152.44,100,80,1.14
katsuura,75.2,33.93,134.5,88,75,6.93
sorvag,,,,,,
pangkalanbuun,74.01,-2.68,111.62,93,36,4.16
