City,Temperature (F),Latitude,Longitude,Humidity,Cloudiness (%),Wind Speed (mph)
wellington,57.2,-41.29,174.78,76,56,20.8
rancho grande,65.1,-23.51,-46.36,93,8,3.36
hadejia,70.41,12.45,10.04,95,56,11.65
george town,79.47,5.42,100.33,78,75,1.59
velika kladusa,62.6,45.19,15.81,93,0,8.05
abnub,78.8,27.27,31.15,65,0,16.11
udomlya,60.96,57.88,35,81,88,2.93
mallow,57.34,52.14,-8.65,100,90,5.82
hovd,53.96,63.83,10.7,93,0,8.05
maltahohe,54.12,-24.83,16.98,59,0,9.98
gangotri,,,,,,
nome,83.23,30.04,-94.42,78,40,3.36
ketchikan,53.89,55.34,-131.65,93,90,8.05
dhrangadhra,74.73,22.99,71.47,95,92,8.41
tubuala,78.8,9.52,-79.03,88,40,6.93
bridlington,62.13,54.08,-0.19,72,24,13.87
fortuna,77.9,38.18,-1.13,73,40,4.7
jizan,89.6,16.89,42.56,75,0,4.7
parli,69.24,18.85,76.53,95,64,10.42
the pas,55.4,53.82,-101.24,93,90,3.36
rio grande,58.53,-32.03,-52.1,96,100,25.08
college,51.8,64.86,-147.8,71,90,17.22
salalah,75.2,17.01,54.1,88,75,5.82
zahesi,66.2,41.83,44.76,55,0,6.93
tasiilaq,41,65.61,-37.64,86,92,5.82
abaza,50.34,52.65,90.1,96,44,2.37
dingle,72.3,11,122.67,100,92,5.61
toungoo,,,,,,
ancud,48.27,-41.87,-73.83,99,100,16.69
satitoa,,,,,,
talnakh,40.26,69.49,88.39,99,88,9.42
labytnangi,40.26,66.66,66.39,94,68,3.71
nuuk,39.2,64.17,-51.74,100,75,4.16
seybaplaya,86,19.65,-90.67,79,20,13.87
hami,51.51,42.84,93.51,50,0,8.63
tateyama,75.2,36.66,137.31,78,75,2.24
ucluelet,64.4,48.94,-125.55,59,20,9.17
vostok,57.72,46.45,135.83,78,88,2.82
severo-kurilsk,52.23,50.68,156.12,97,92,20.38
baykit,43.95,61.68,96.39,100,88,3.71
aitape,77.25,-3.15,142.36,100,76,4.38
negombo,73.4,7.21,79.83,100,20,4.7
bahir dar,52.59,11.59,37.39,89,0,2.93
svetlaya,64.11,46.54,138.33,94,56,4.72
marawi,73.92,8,124.29,83,36,3.6
parangan,76.17,5.08,119.94,100,92,12.66
moen,46.4,69.13,18.61,93,92,14.99
manicore,81.66,-5.81,-61.3,78,0,2.15
huarmey,60.78,-10.07,-78.15,77,0,3.71
rawson,58.89,-43.3,-65.11,27,76,20.15
wawa,71.13,9.9,4.41,99,92,3.38
moranbah,76.8,-22,148.04,27,0,8.63
verkhnyaya inta,49.53,65.99,60.32,99,88,2.59
teseney,70.86,15.11,36.66,91,0,2.82
panjab,30.9,34.38,67.02,78,0,1.92
guerrero negro,79.68,27.97,-114.04,56,0,10.31
zhiryatino,61.14,53.22,33.73,71,24,10.42
capao da canoa,62.31,-29.75,-50.01,89,92,14
coahuayana,77.34,18.62,-100.35,75,36,2.15
vestmanna,50,62.16,-7.17,100,88,17.22
hall,50.81,52.11,6.1,93,0,5.82
san patricio,59.61,-26.98,-56.83,98,92,6.06
keith,55.44,57.54,-2.95,93,8,5.82
havelock,80.02,34.88,-76.9,87,1,4.7
ayan,49.08,40.67,33.6,83,0,2.37
longyearbyen,44.6,78.22,15.63,75,75,13.87
tabarqah,,,,,,
buqayq,,,,,,
ovalle,50.97,-30.6,-71.2,90,0,3.27
shache,59.97,38.42,77.24,95,92,3.71
urumqi,,,,,,
caucaia,78.8,-3.73,-38.66,78,0,10.29
saint-pierre,49.01,48.95,4.24,76,0,5.82
saint-augustin,60.6,44.83,-0.61,59,0,3.36
buluang,84.2,10.47,123.98,70,75,9.17
emporia,86,38.4,-96.18,59,1,17.22
kaitangata,51.87,-46.28,169.85,83,80,6.29
lokosovo,34.14,61.13,74.84,82,8,3.94
sorong,80.13,-0.86,131.25,100,92,11.21
mocuba,61.68,-16.84,36.99,91,0,2.71
hvide sande,49.32,56.01,8.13,93,64,2.93
udgir,70.41,18.39,77.12,95,48,9.98
hay river,46.4,60.82,-115.79,81,75,20.8
fairbanks,51.8,64.84,-147.72,71,90,17.22
mattru,74.37,7.62,-11.83,100,92,3.6
el alto,44.6,-16.5,-68.19,16,40,13.87
teknaf,74.37,20.86,92.31,98,92,5.95
chipinge,53.13,-20.19,32.62,85,0,2.71
tigil,60.87,57.8,158.67,46,80,8.97
tual,79.32,-5.67,132.75,100,80,11.65
hambantota,80.49,6.12,81.12,96,56,12.66
rungata,,,,,,
cabedelo,71.6,-6.97,-34.84,100,90,9.17
kutum,65.37,14.2,24.66,92,44,4.16
samusu,,,,,,
leh,21.99,34.16,77.58,84,68,1.81
tsihombe,,,,,,
aklavik,37.4,68.22,-135.01,100,90,9.17
gubkinskiy,47.01,64.43,76.5,90,92,6.4
rosetta,80.6,31.4,30.42,78,40,10.29
egvekinot,61.32,66.32,-179.17,63,0,4.16
missoula,75.02,46.87,-114,21,1,10.29
pingxiang,78.33,27.63,113.85,85,0,3.6
te anau,44.31,-45.41,167.72,93,92,3.15
kaeo,58.89,-35.1,173.78,89,80,23.85
alugan,78.06,12.22,125.48,100,88,14.23
fare,79.59,-16.7,-151.02,97,0,20.71
salta,43.32,-24.79,-65.41,93,40,3.36
kathmandu,69.8,27.71,85.32,100,90,2.71
santa isabel do rio negro,81.93,-0.41,-65.02,82,12,2.48
okhotsk,57,59.36,143.24,94,32,5.95
port shepstone,65.91,-30.74,30.45,98,36,5.39
quelimane,62.6,-17.88,36.89,93,0,2.71
dargaville,59.79,-35.94,173.86,87,56,26.87
eureka,61.14,40.8,-124.16,72,1,16.11
sidhi,74.64,24.41,81.88,98,92,4.83
lundazi,60.06,-12.29,33.17,81,0,8.75
laredo,98.53,27.51,-99.51,31,20,16.11
padang,78.24,-0.92,100.36,100,44,2.26
husavik,76.62,50.56,-96.99,38,68,16.69
poykovskiy,37.4,61.23,73.33,100,20,2.24
talaya,51.6,55.79,84.89,97,56,5.84
los llanos de aridane,73.4,28.66,-17.92,78,48,12.75
west bay,61,50.71,-2.76,87,75,4.7
abu samrah,68.97,35.3,37.18,84,0,6.73
nkoteng,68.88,4.5,12.12,96,88,4.72
raudeberg,59,61.99,5.14,67,92,19.46
kurilsk,57.54,45.23,147.88,88,20,15.79
nieuw amsterdam,78.8,5.88,-55.08,88,40,4.7
siniscola,69.8,40.57,9.69,60,0,2.24
armacao dos buzios,,,,,,
inyonga,63.03,-6.72,32.06,49,8,4.83
bossembele,,,,,,
bengkulu,,,,,,
formosa,53.6,-26.19,-58.17,93,90,11.41
goderich,78.69,43.74,-81.71,73,20,13.67
bargal,,,,,,
hashtrud,51.69,37.48,47.05,71,0,6.17
noumea,77,-22.28,166.46,53,0,10.29
beriu,59,45.79,23.19,93,0,3.36
sao joao da barra,74.37,-21.64,-41.05,96,0,25.75
zhangjiakou,61.77,40.77,114.88,100,88,3.71
skelleftea,41,64.75,20.95,100,0,3.36
tokur,60.24,53.13,132.9,88,12,2.71
juneau,54.41,58.3,-134.42,89,90,6.93
zeya,61.77,53.74,127.27,81,44,3.38
saint-joseph,63.27,43.56,6.97,87,0,4.7
esso,42.33,55.93,158.7,85,92,3.38
atka,,,,,,
oromocto,62.6,45.85,-66.47,72,1,6.93
mpika,60.24,-11.84,31.4,71,0,9.86
krutikha,46.56,53.96,81.21,100,92,8.86
mount isa,78.8,-20.73,139.49,19,40,12.75
salinopolis,81.03,-0.61,-47.36,97,0,15.9
surt,77.16,31.21,16.59,98,0,6.51
alta,47.26,69.97,23.27,70,64,12.75
teya,86,21.05,-89.07,70,40,12.75
yerbogachen,42.78,61.28,108.01,75,0,3.94
vreed en hoop,,,,,,
niono,75.18,14.25,-5.99,89,12,7.18
nsanje,67.89,-16.92,35.26,79,0,5.61
hofn,48.36,64.25,-15.21,98,92,21.83
clyde river,37.4,70.47,-68.59,100,90,8.05
kotli loharan,78.42,32.59,74.49,82,64,2.04
muros,71.6,42.77,-9.06,78,0,6.93
panacan,84.2,7.15,125.66,79,40,3.36
bagotville,64.47,-28.98,153.42,100,8,11.21
olinda,78.8,-2.03,-79.75,65,75,6.93
saint-leu,68.95,-21.15,55.28,60,0,9.17
nguiu,,,,,,
krynychky,68,48.37,34.46,32,0,6.71
smidovich,66.36,48.6,133.81,74,80,3.83
umea,48.2,63.83,20.26,100,8,3.36
angra dos reis,71.6,-23.01,-44.32,83,75,4.7
watertown,75.81,44.9,-97.12,53,1,4.7
broken hill,54.84,-31.97,141.45,79,32,6.73
sentyabrskiy,,,,,,
turayf,84.2,31.68,38.65,20,0,10.29
pires do rio,78.06,-17.3,-48.28,37,64,9.64
sao felix do xingu,81.57,-6.64,-51.99,45,0,4.38
katobu,80.94,-4.94,122.53,90,0,3.6
arman,57.2,59.7,150.17,76,75,2.24
half moon bay,72.01,37.46,-122.43,87,90,5.82
takoradi,76.17,4.89,-1.75,97,92,6.4
mandan,76.69,46.83,-100.89,100,20,9.17
diapaga,72.03,12.07,1.79,98,88,3.38
grand gaube,72.75,-20.01,57.66,100,44,20.49
khomeynishahr,,,,,,
shingu,78.8,33.72,135.99,78,75,5.82
boddam,57.2,57.47,-1.78,93,12,5.82
kavieng,80.67,-2.57,150.8,100,48,5.84
ruwi,82.4,23.6,58.55,94,32,2.24
krasnoselkup,,,,,,
batsfjord,52.41,70.63,29.72,89,0,10.54
wad madani,,,,,,
tigre,52.9,-34.42,-58.58,66,75,5.82
znamenskoye,35.22,57.13,73.82,88,0,6.17
sibolga,67.62,1.74,98.78,100,64,1.7
orotukan,55.02,62.26,151.67,54,36,4.72
lavrentiya,51.24,65.58,-170.99,79,0,15.12
el fuerte,81.21,26.42,-108.62,89,44,2.37
parksepa,57.2,57.91,26.98,87,88,2.24
braganca,77.16,-1.05,-46.77,87,0,7.96
honavar,75.09,14.28,74.45,99,88,4.94
balkanabat,70.5,39.51,54.36,30,0,6.96
babanusah,,,,,,
fortuna foothills,102.02,32.66,-114.41,22,1,17.22
xai-xai,68.16,-25.04,33.64,99,0,13.78
echirolles,55.54,45.14,5.73,76,0,8.05
wa,,,,,,
lebu,43.41,8.96,38.73,85,24,3.38
gorahun,68.79,8.17,-10.34,99,92,4.27
kieta,78.78,-6.22,155.63,100,76,2.93
abu jubayhah,,,,,,
erenhot,61.86,43.65,111.97,96,12,11.77
flin flon,54.48,54.77,-101.88,100,88,7.52
ambovombe,67.71,-25.18,46.09,89,0,14.67
nicoya,80.6,10.15,-85.45,88,75,3.36
kahului,83.3,20.89,-156.47,59,20,17.22
springbok,49.8,-29.67,17.88,87,92,10.65
omsukchan,50.16,62.53,155.8,63,20,4.61
minsk,51.8,53.9,27.56,93,0,4.47
nizhniy tsasuchey,57.27,50.52,115.13,91,92,12.55
vardo,70.27,39.62,-77.74,84,90,10.29
caravelas,76.44,-17.73,-39.27,98,0,14.45
sinnamary,82.38,5.38,-52.96,98,12,13.78
lerwick,54.5,60.15,-1.15,87,68,9.17
akniste,56.82,56.16,25.75,90,80,2.48
fort saint john,,,,,,
bulls,55.74,-40.17,175.39,97,92,20.04
nusaybin,86,37.08,41.21,33,0,9.17
ilulissat,33.8,69.22,-51.1,80,20,4.27
arlit,83.37,18.74,7.39,39,48,4.16
margate,50,-43.03,147.26,53,40,8.05
key west,74.05,47.93,-96.78,49,1,5.82
khora,68,37.05,21.72,77,0,6.96
labuhan,71.76,-2.54,115.51,97,48,1.36
fereydun kenar,73.11,36.69,52.52,83,92,7.18
camargo,90.57,27.69,-105.17,22,80,5.95
tura,76.08,25.52,90.21,97,80,2.82
jumla,36.57,29.28,82.18,89,12,3.15
madimba,77,4.42,9.93,94,75,2.24
bandar-e lengeh,89.6,26.56,54.88,79,0,11.41
axim,77.16,4.87,-2.24,97,88,9.08
poum,57.27,41.28,20.71,89,24,2.15
baicheng,67.26,45.61,122.87,85,100,11.65
araouane,85.71,18.9,-3.53,45,20,3.6
inderborskiy,,,,,,
karaul,,,,,,
preobrazheniye,66.36,42.9,133.91,66,12,2.15
calvia,71.6,39.57,2.51,83,20,3.36
naze,70.77,5.43,7.07,98,80,1.7
bonavista,55.56,48.65,-53.11,99,0,13.67
port lincoln,54.03,-34.72,135.86,97,24,10.31
dalbandin,59.34,28.9,64.41,23,0,5.73
maputo,67.89,-25.97,32.57,57,0,9.19
moroni,72.93,39.52,-111.59,18,76,3.38
cairns,82.4,-16.92,145.77,58,20,10.29
royan,59.92,45.62,-1.03,62,0,12.66
shalakusha,50.61,62.23,40.26,92,0,3.6
sistranda,55.4,63.73,8.83,87,75,6.93
jurm,33.78,36.86,70.83,78,0,1.48
kidal,79.77,18.44,1.41,56,0,3.38
nongan,69.8,44.43,125.17,73,20,8.95
steamboat springs,72.16,40.48,-106.83,3,1,4.7
khonsar,,,,,,
alice town,84.63,25.72,-79.3,99,64,21.94
arteaga,77,25.45,-100.85,65,75,11.41
erzin,77.29,36.95,36.2,83,0,4.7
lyuban,54.66,52.8,28,80,0,4.27
porto novo,68,-23.68,-45.44,72,0,4.7
muroto,71.6,33.37,134.14,88,75,6.93
san nicolas,72.57,14.94,-88.33,95,76,1.7
honningsvag,44.31,70.98,25.97,90,0,7.74
garowe,79.95,8.41,48.48,45,20,15.68
koraput,69.78,18.81,82.72,94,88,10.42
gorontalo,81.12,0.54,123.06,64,12,4.61
el dorado,77.79,6.71,-61.64,82,88,2.37
maningrida,79.05,-12.05,134.23,76,0,6.96
ostersund,53.6,63.18,14.64,66,20,8.05
xucheng,78.69,33,118.51,92,8,5.39
louisbourg,,,,,,
scarborough,62.64,54.28,-0.41,72,48,4.7
haradok,52.41,55.46,29.99,85,0,2.82
coos bay,62.28,43.37,-124.22,64,1,28.86
baruun-urt,61.41,46.68,113.28,76,88,5.61
aldan,56.64,58.61,125.39,79,56,3.27
jertih,75.2,5.74,102.5,83,75,4.7
mme,,,,,,
panzhihua,63.93,26.59,101.72,92,80,2.59
jaypur,76.44,23.05,87.44,93,92,5.73
cascais,72.12,38.7,-9.42,73,0,6.93
krasnyy kommunar,50,51.96,55.37,53,0,4.47
apeldoorn,50.79,52.22,5.96,93,0,5.82
bolungarvik,,,,,,
verkh-chebula,48.9,56.03,87.61,97,32,2.71
lisala,71.04,2.15,21.52,97,32,2.59
sindou,72.57,10.66,-5.16,96,88,5.73
nouakchott,79.41,18.08,-15.98,100,44,16.02
yantal,49.71,56.85,105.25,86,8,4.38
itatiba,67.62,-23,-46.84,64,0,16.11
auki,69.87,12.18,6.51,98,36,4.5
kannur,71.58,11.88,75.37,98,92,1.7
ouango,73.4,4.31,22.55,100,20,2.15
zhigansk,41.79,66.77,123.37,81,92,7.4
lolua,,,,,,
thilogne,,,,,,
denpasar,77,-8.65,115.22,78,20,10.29
atikokan,65.82,48.76,-91.62,69,0,4.05
milingimbi,,,,,,
besancon,49.37,47.25,6.02,81,0,9.17
iracoubo,81.03,5.48,-53.21,78,20,6.4
udarnyy,63.66,54.34,42.86,74,88,5.73
djenne,71.04,13.91,-4.55,100,92,5.61
usinsk,49.71,66,57.56,96,68,4.94
oranjestad,84.2,12.52,-70.03,74,40,19.46
sioux lookout,69.08,50.1,-91.92,49,20,3.36
honiara,87.8,-9.43,159.96,70,20,8.05
ampanihy,66.27,-24.69,44.75,58,0,11.32
chara,69.8,39.42,22.43,56,0,9.17
rolim de moura,,,,,,
mecca,73.56,21.43,39.83,82,0,3.15